personal-agents-facts-1  | {"level":30,"time":1782258418375,"pid":1,"hostname":"5ad73d8a4de1","msg":"Server listening at https://127.0.0.1:8462"}
personal-agents-facts-1  | {"level":30,"time":1782258418392,"pid":1,"hostname":"5ad73d8a4de1","msg":"Server listening at https://172.18.0.2:8462"}
personal-agents-facts-1  | {"level":30,"time":1782258418393,"pid":1,"hostname":"5ad73d8a4de1","version":"nanda-0.0.0-facts","msg":"Agent facts server started"}
government-facts-1       | {"level":30,"time":1782258418498,"pid":1,"hostname":"ba1011b214f3","msg":"Server listening at https://127.0.0.1:8461"}
government-facts-1       | {"level":30,"time":1782258418510,"pid":1,"hostname":"ba1011b214f3","msg":"Server listening at https://172.18.0.3:8461"}
government-facts-1       | {"level":30,"time":1782258418511,"pid":1,"hostname":"ba1011b214f3","version":"nanda-0.0.0-facts","msg":"Agent facts server started"}
lean-index-1             | {"level":30,"time":1782258418559,"pid":1,"hostname":"c8cc2e177f96","msg":"Server listening at https://127.0.0.1:8460"}
lean-index-1             | {"level":30,"time":1782258418562,"pid":1,"hostname":"c8cc2e177f96","msg":"Server listening at https://172.18.0.4:8460"}
lean-index-1             | {"level":30,"time":1782258418563,"pid":1,"hostname":"c8cc2e177f96","version":"nanda-0.0.0-index","msg":"Lean index server started"}
vendor-facts-1           | {"level":30,"time":1782258418646,"pid":1,"hostname":"834d1dbb5d13","msg":"Server listening at https://127.0.0.1:8463"}
vendor-facts-1           | {"level":30,"time":1782258418651,"pid":1,"hostname":"834d1dbb5d13","msg":"Server listening at https://172.18.0.5:8463"}
vendor-facts-1           | {"level":30,"time":1782258418652,"pid":1,"hostname":"834d1dbb5d13","version":"nanda-0.0.0-facts","msg":"Agent facts server started"}
gov-business-licensing-1  | {"level":30,"time":1782258428407,"pid":1,"hostname":"fa594a3344de","msg":"Server listening at https://127.0.0.1:8465"}
gov-local-support-1       | {"level":30,"time":1782258428815,"pid":1,"hostname":"ad664c5f66ad","msg":"Server listening at https://127.0.0.1:8464"}
gov-business-licensing-1  | {"level":30,"time":1782258428421,"pid":1,"hostname":"fa594a3344de","msg":"Server listening at https://172.18.0.6:8465"}
gov-business-licensing-1  | {"level":30,"time":1782258428422,"pid":1,"hostname":"fa594a3344de","did":"did:web:gov-business-licensing%3A8465","publicKey":"pkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c","msg":"gov-business-licensing started"}
gov-business-licensing-1  | {"level":30,"time":1782258428648,"pid":1,"hostname":"fa594a3344de","direction":"sent","kind":"request","url":"https://government-facts:8461/facts","method":"POST","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:47:08.422Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","label":"Government Business Licensing Office","description":"Issues business registrations, provisional and final restaurant licenses.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-business-licensing:8465"},"endpoints":{"static":["https://gov-business-licensing:8465"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-business-licensing%3A8465","issuanceDate":"2026-06-23T23:47:04.099Z","expirationDate":"2027-06-23T23:47:04.099Z","statusListUrl":"https://gov-business-licensing:8465/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:08.648Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4kvLHvZ60NKQs4QhmpgEAJEIoKuB3j0V5-V1VPMczLsk7H2ALHO9jpdysEM2QigXVupAYR53ZAi9jkihc-UOAg"}},"msg":"outbound request"}
gov-business-licensing-1  | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
gov-business-licensing-1  | (Use `node --trace-warnings ...` to show where the warning was created)
government-facts-1        | {"level":30,"time":1782258429371,"pid":1,"hostname":"ba1011b214f3","reqId":"req-1","direction":"received","kind":"request","method":"POST","url":"/facts","remoteIp":"172.18.0.6","localIp":"172.18.0.3","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:47:08.422Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","agentName":"urn:agent:nanda-prototype:gov-business-licensing","label":"Government Business Licensing Office","description":"Issues business registrations, provisional and final restaurant licenses.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-business-licensing:8465"},"endpoints":{"static":["https://gov-business-licensing:8465"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-business-licensing%3A8465","issuanceDate":"2026-06-23T23:47:04.099Z","expirationDate":"2027-06-23T23:47:04.099Z","statusListUrl":"https://gov-business-licensing:8465/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:08.648Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4kvLHvZ60NKQs4QhmpgEAJEIoKuB3j0V5-V1VPMczLsk7H2ALHO9jpdysEM2QigXVupAYR53ZAi9jkihc-UOAg"}},"msg":"inbound request"}
gov-local-support-1       | {"level":30,"time":1782258428952,"pid":1,"hostname":"ad664c5f66ad","msg":"Server listening at https://172.18.0.7:8464"}
gov-local-support-1       | {"level":30,"time":1782258428953,"pid":1,"hostname":"ad664c5f66ad","did":"did:web:gov-local-support%3A8464","publicKey":"mmHDdZEzN62BhitwMDDos8ynE_uf9Tfwtoy2X30GNlU","msg":"gov-local-support started"}
gov-local-support-1       | {"level":30,"time":1782258429228,"pid":1,"hostname":"ad664c5f66ad","direction":"sent","kind":"request","url":"https://government-facts:8461/facts","method":"POST","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-local-support%3A8464","validFrom":"2026-06-23T23:47:08.953Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","label":"Government Local Business Support","description":"Advises citizens on starting a food truck business and provides contacts for required agencies.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-local-support:8464"},"endpoints":{"static":["https://gov-local-support:8464"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-local-support%3A8464","issuanceDate":"2026-06-23T23:47:04.726Z","expirationDate":"2027-06-23T23:47:04.726Z","statusListUrl":"https://gov-local-support:8464/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.227Z","verificationMethod":"did:web:gov-local-support%3A8464#key-1","proofPurpose":"assertionMethod","proofValue":"TUbAZWU6_aSdyZv3N7PYq2SHnsqxdhvxRq_3kDak1rZTrm6veJV4hNPD2SW2H5zQSc95hLkEegt4CdT8989BDg"}},"msg":"outbound request"}
gov-health-dept-1         | {"level":30,"time":1782258429569,"pid":1,"hostname":"5d7cde340759","msg":"Server listening at https://127.0.0.1:8466"}
government-facts-1        | {"level":30,"time":1782258429407,"pid":1,"hostname":"ba1011b214f3","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","msg":"outbound request"}
government-facts-1        | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
government-facts-1        | (Use `node --trace-warnings ...` to show where the warning was created)
gov-local-support-1       | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
gov-local-support-1       | (Use `node --trace-warnings ...` to show where the warning was created)
government-facts-1        | {"level":30,"time":1782258429825,"pid":1,"hostname":"ba1011b214f3","reqId":"req-2","direction":"received","kind":"request","method":"POST","url":"/facts","remoteIp":"172.18.0.7","localIp":"172.18.0.3","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-local-support%3A8464","validFrom":"2026-06-23T23:47:08.953Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","label":"Government Local Business Support","description":"Advises citizens on starting a food truck business and provides contacts for required agencies.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-local-support:8464"},"endpoints":{"static":["https://gov-local-support:8464"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-local-support%3A8464","issuanceDate":"2026-06-23T23:47:04.726Z","expirationDate":"2027-06-23T23:47:04.726Z","statusListUrl":"https://gov-local-support:8464/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.227Z","verificationMethod":"did:web:gov-local-support%3A8464#key-1","proofPurpose":"assertionMethod","proofValue":"TUbAZWU6_aSdyZv3N7PYq2SHnsqxdhvxRq_3kDak1rZTrm6veJV4hNPD2SW2H5zQSc95hLkEegt4CdT8989BDg"}},"msg":"inbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258429813,"pid":1,"hostname":"ab7e8e67e0ac","msg":"Server listening at https://127.0.0.1:8468"}
gov-business-licensing-1  | {"level":30,"time":1782258429833,"pid":1,"hostname":"fa594a3344de","reqId":"req-1","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.6","msg":"inbound request"}
government-facts-1        | {"level":30,"time":1782258429839,"pid":1,"hostname":"ba1011b214f3","direction":"sent","kind":"request","url":"https://gov-local-support:8464/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-parking-dept-1        | {"level":30,"time":1782258429835,"pid":1,"hostname":"160c59b2dedf","msg":"Server listening at https://127.0.0.1:8467"}
gov-business-licensing-1  | {"level":30,"time":1782258429861,"pid":1,"hostname":"fa594a3344de","reqId":"req-1","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"inbound response"}
government-facts-1        | {"level":30,"time":1782258429942,"pid":1,"hostname":"ba1011b214f3","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"outbound response"}
gov-health-dept-1         | {"level":30,"time":1782258429572,"pid":1,"hostname":"5d7cde340759","msg":"Server listening at https://172.18.0.8:8466"}
gov-health-dept-1         | {"level":30,"time":1782258429573,"pid":1,"hostname":"5d7cde340759","did":"did:web:gov-health-dept%3A8466","publicKey":"73WjgOr-WUZ0U1rsDTmWUfsuHD_cHdr5bDZkeWJlYfU","msg":"gov-health-dept started"}
gov-health-dept-1         | {"level":30,"time":1782258429770,"pid":1,"hostname":"5d7cde340759","direction":"sent","kind":"request","url":"https://government-facts:8461/facts","method":"POST","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:47:09.573Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","label":"Government Health Department","description":"Conducts food truck health inspections and issues signed approval credentials.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-health-dept:8466"},"endpoints":{"static":["https://gov-health-dept:8466"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-health-dept%3A8466","issuanceDate":"2026-06-23T23:47:05.966Z","expirationDate":"2027-06-23T23:47:05.966Z","statusListUrl":"https://gov-health-dept:8466/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.769Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"xBLCUwQ9DvuXTvQOU9nfA8wMrMqVyZwvqmrCWgLpG85Kskv_k7oAnNZR2F1vuFlIFTON9QqKBCTP2geOOqIWCQ"}},"msg":"outbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258429826,"pid":1,"hostname":"ab7e8e67e0ac","msg":"Server listening at https://172.18.0.10:8468"}
food-truck-vendor-1       | {"level":30,"time":1782258429826,"pid":1,"hostname":"ab7e8e67e0ac","did":"did:web:food-truck-vendor%3A8468","publicKey":"g7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw","msg":"food-truck-vendor started"}
food-truck-vendor-1       | {"level":30,"time":1782258430032,"pid":1,"hostname":"ab7e8e67e0ac","direction":"sent","kind":"request","url":"https://vendor-facts:8463/facts","method":"POST","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:47:09.827Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","label":"Food Truck Vendor","description":"Rents food trucks to registered businesses.","version":"nanda-0.0.0-agent","provider":{"name":"NANDA Food Trucks LLC","url":"https://food-truck-vendor:8468"},"endpoints":{"static":["https://food-truck-vendor:8468"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:food-truck-vendor%3A8468","issuanceDate":"2026-06-23T23:47:06.534Z","expirationDate":"2027-06-23T23:47:06.534Z","statusListUrl":"https://food-truck-vendor:8468/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.032Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"W4QqNgJLDULbIOEHkzTRXHJWKT8IngK7WBTdqMtBu7eUmpKOvs3AX6vkR6PYGvLp9YSPq0phqvkqAgMKcEZ4Dw"}},"msg":"outbound request"}
gov-parking-dept-1        | {"level":30,"time":1782258429852,"pid":1,"hostname":"160c59b2dedf","msg":"Server listening at https://172.18.0.9:8467"}
gov-parking-dept-1        | {"level":30,"time":1782258429853,"pid":1,"hostname":"160c59b2dedf","did":"did:web:gov-parking-dept%3A8467","publicKey":"NFl5k1bwjPM0oegGmknwEzwJ-2F2q72L-9yC_Hgg1pY","msg":"gov-parking-dept started"}
